Time,DeviceID,SensorID,Reading,Count
2017-01-01 4:57,1,1,301,1
2017-01-01 4:57,1,3,304,2
2017-01-01 4:58,1,1,303,1
2017-01-01 4:58,1,2,304,2
2017-01-01 4:58,1,3,300,1
2017-01-01 4:59,1,1,301,1
2017-01-01 4:59,1,3,301,1
2017-01-01 5:00,1,1,300,1
2017-01-01 5:00,1,2,301,2
2017-01-01 5:00,1,3,300,1
2017-01-01 5:01,1,1,302,1
2017-01-01 5:01,1,2,303,1
2017-01-01 5:01,1,3,303,1
2017-01-01 5:02,1,1,300,1
2017-01-01 5:02,1,2,300,1
2017-01-01 5:02,1,3,304,1
2017-01-01 5:03,1,3,303,1
2017-01-01 5:04,1,1,305,2
2017-01-01 5:04,1,2,303,2
2017-01-01 5:04,1,3,300,1
2017-01-01 5:05,1,1,304,1
2017-01-01 5:05,1,2,305,1
2017-01-01 5:05,1,3,303,1
2017-01-01 5:06,1,1,301,1
2017-01-01 5:06,1,2,303,1
2017-01-01 5:06,1,3,305,1
2017-01-01 5:07,1,1,304,1
2017-01-01 5:07,1,2,305,1
2017-01-01 5:08,1,1,305,1
2017-01-01 5:08,1,2,301,1
2017-01-01 5:08,1,3,303,2
2017-01-01 5:09,1,1,301,1
2017-01-01 5:09,1,2,305,1
2017-01-01 5:09,1,3,302,1
2017-01-01 5:10,1,1,302,1
2017-01-01 5:11,1,2,304,2
2017-01-01 5:11,1,3,300,2
2017-01-01 5:12,1,1,300,2
2017-01-01 5:12,1,2,305,1
2017-01-01 5:12,1,3,302,1
2017-01-01 5:13,1,1,301,1
2017-01-01 5:13,1,2,302,1
2017-01-01 5:13,1,3,301,1
2017-01-01 5:14,1,1,302,1
2017-01-01 5:14,1,2,305,1
2017-01-01 5:14,1,3,300,1
2017-01-01 5:15,1,2,303,1
2017-01-01 5:16,1,1,300,2
2017-01-01 5:16,1,2,305,1
2017-01-01 5:17,1,1,304,1
2017-01-01 5:17,1,2,303,1
2017-01-01 5:17,1,3,303,3
2017-01-01 5:18,1,1,302,1
2017-01-01 5:19,1,1,305,1
2017-01-01 5:19,1,3,301,2
2017-01-01 5:20,1,1,303,1
2017-01-01 5:20,1,2,304,3
2017-01-01 5:20,1,3,300,1
2017-01-01 5:21,1,1,302,1
2017-01-01 5:21,1,2,305,1
2017-01-01 5:21,1,3,302,1
2017-01-01 5:22,1,1,303,1
2017-01-01 5:22,1,2,300,1
2017-01-01 5:22,1,3,303,1
2017-01-01 5:23,1,1,301,1
2017-01-01 5:23,1,2,305,1
2017-01-01 5:23,1,3,305,1
2017-01-01 5:24,1,1,304,1
2017-01-01 5:24,1,2,300,1
2017-01-01 5:24,1,3,302,1
2017-01-01 5:25,1,2,302,1
2017-01-01 5:25,1,3,305,1
2017-01-01 5:27,1,1,302,3
2017-01-01 5:27,1,2,304,2
2017-01-01 5:27,1,3,300,2
2017-01-01 5:28,1,1,301,1
2017-01-01 5:28,1,2,300,1
2017-01-01 5:28,1,3,303,1
2017-01-01 5:29,1,1,305,1
2017-01-01 5:29,1,3,305,1
2017-01-01 5:30,1,1,300,1
2017-01-01 5:30,1,3,304,1
2017-01-01 5:31,1,1,305,1
2017-01-01 5:31,1,2,301,3
2017-01-01 5:31,1,3,305,1
2017-01-01 5:32,1,1,303,1
2017-01-01 5:32,1,2,303,1
2017-01-01 5:32,1,3,303,1
2017-01-01 5:33,1,1,304,1
2017-01-01 5:34,1,1,302,1
2017-01-01 5:35,1,1,300,1
2017-01-01 5:35,1,2,301,3
2017-01-01 5:35,1,3,302,3
2017-01-01 5:36,1,1,302,1
2017-01-01 5:36,1,2,304,1
2017-01-01 5:36,1,3,304,1
2017-01-01 5:37,1,1,303,1
2017-01-01 5:37,1,2,300,1
2017-01-01 5:37,1,3,303,1
2017-01-01 5:38,1,1,305,1
2017-01-01 5:38,1,2,302,1
2017-01-01 5:38,1,3,300,1
2017-01-01 5:39,1,1,300,1
2017-01-01 5:39,1,2,301,1
2017-01-01 5:39,1,3,302,1
2017-01-01 5:40,1,1,303,1
2017-01-01 5:40,1,2,300,1
2017-01-01 5:40,1,3,304,1
2017-01-01 5:41,1,1,301,1
2017-01-01 5:41,1,2,301,1
2017-01-01 5:41,1,3,303,1
2017-01-01 5:42,1,1,305,1
2017-01-01 5:42,1,3,302,1
2017-01-01 5:43,1,1,303,1
2017-01-01 5:43,1,2,303,2
2017-01-01 5:43,1,3,301,1
2017-01-01 5:44,1,1,305,1
2017-01-01 5:44,1,2,305,1
2017-01-01 5:45,1,1,303,1
2017-01-01 5:45,1,2,301,1
2017-01-01 5:45,1,3,304,2
2017-01-01 5:46,1,1,301,1
2017-01-01 5:46,1,2,303,1
2017-01-01 5:46,1,3,301,1
2017-01-01 5:47,1,1,303,1
2017-01-01 5:47,1,2,302,1
2017-01-01 5:47,1,3,304,1
2017-01-01 5:48,1,1,305,1
2017-01-01 5:48,1,2,303,1
2017-01-01 5:48,1,3,303,1
2017-01-01 5:49,1,2,300,1
2017-01-01 5:49,1,3,302,1
2017-01-01 5:50,1,1,300,2
2017-01-01 5:50,1,2,302,1
2017-01-01 5:50,1,3,304,1
2017-01-01 5:51,1,1,304,1
2017-01-01 5:51,1,3,301,1
2017-01-01 5:52,1,1,301,1
2017-01-01 5:52,1,2,303,2
2017-01-01 5:52,1,3,300,1
2017-01-01 5:53,1,1,302,1
2017-01-01 5:53,1,2,305,1
2017-01-01 5:53,1,3,304,1
2017-01-01 5:54,1,1,301,1
2017-01-01 5:54,1,2,303,1
2017-01-01 5:54,1,3,305,1
2017-01-01 5:55,1,1,303,1
2017-01-01 5:55,1,2,301,1
2017-01-01 5:55,1,3,300,1
2017-01-01 5:56,1,1,302,1
2017-01-01 5:56,1,2,303,1
2017-01-01 5:57,1,1,301,1
2017-01-01 5:57,1,3,305,2
2017-01-01 5:58,1,2,305,2
2017-01-01 5:58,1,3,304,1
2017-01-01 5:59,1,1,304,2
2017-01-01 5:59,1,2,304,1
2017-01-01 5:59,1,3,301,1
2017-01-01 6:00,1,1,303,1
2017-01-01 6:00,1,2,300,1
2017-01-01 6:00,1,3,304,1
2017-01-01 6:01,1,1,301,1
2017-01-01 6:01,1,2,305,1
2017-01-01 6:01,1,3,305,1
2017-01-01 6:02,1,1,300,1
2017-01-01 6:02,1,2,300,1
2017-01-01 6:03,1,1,304,1
2017-01-01 6:03,1,2,305,1
2017-01-01 6:04,1,1,302,1
2017-01-01 6:05,1,1,305,1
2017-01-01 6:05,1,2,300,2
2017-01-01 6:06,1,1,300,1
2017-01-01 6:06,1,2,305,1
2017-01-01 6:06,1,3,302,5
2017-01-01 6:07,1,1,304,1
2017-01-01 6:07,1,2,301,1
2017-01-01 6:07,1,3,301,1
2017-01-01 6:08,1,1,302,1
2017-01-01 6:08,1,2,302,1
2017-01-01 6:09,1,2,303,1
2017-01-01 6:09,1,3,300,2
2017-01-01 6:10,1,2,301,1
2017-01-01 6:10,1,3,302,1
2017-01-01 6:11,1,1,304,3
2017-01-01 6:11,1,2,304,1
2017-01-01 6:11,1,3,300,1
2017-01-01 6:12,1,1,301,1
2017-01-01 6:12,1,2,300,1
2017-01-01 6:12,1,3,301,1
2017-01-01 6:13,1,1,300,1
2017-01-01 6:13,1,2,303,1
2017-01-01 6:14,1,1,302,1
2017-01-01 6:14,1,2,300,1
2017-01-01 6:14,1,3,304,2
2017-01-01 6:15,1,1,300,1
2017-01-01 6:15,1,2,305,1
2017-01-01 6:15,1,3,300,1
2017-01-01 6:16,1,1,305,1
2017-01-01 6:16,1,2,304,1
2017-01-01 6:16,1,3,304,1
2017-01-01 6:17,1,1,303,1
2017-01-01 6:17,1,2,302,1
2017-01-01 6:17,1,3,303,1
2017-01-01 6:18,1,1,305,1
2017-01-01 6:18,1,2,305,1
2017-01-01 6:18,1,3,304,1
2017-01-01 6:19,1,1,301,1
2017-01-01 6:19,1,2,301,1
2017-01-01 6:19,1,3,300,1
2017-01-01 6:20,1,1,303,1
2017-01-01 6:20,1,2,303,1
2017-01-01 6:20,1,3,305,1
2017-01-01 6:21,1,1,301,1
2017-01-01 6:21,1,2,304,1
2017-01-01 6:21,1,3,301,1
2017-01-01 6:22,1,2,300,1
2017-01-01 6:22,1,3,300,1
2017-01-01 6:23,1,2,305,1
2017-01-01 6:23,1,3,303,1
2017-01-01 6:24,1,1,300,3
2017-01-01 6:24,1,2,302,1
2017-01-01 6:24,1,3,301,1
2017-01-01 6:25,1,1,302,1
2017-01-01 6:25,1,2,305,1
2017-01-01 6:25,1,3,302,1
2017-01-01 6:26,1,1,304,1
2017-01-01 6:26,1,2,301,1
2017-01-01 6:26,1,3,301,1
2017-01-01 6:27,1,1,301,1
2017-01-01 6:27,1,2,304,1
2017-01-01 6:27,1,3,304,1
2017-01-01 6:28,1,1,304,1
2017-01-01 6:28,1,2,305,1
2017-01-01 6:29,1,1,305,1
2017-01-01 6:29,1,2,303,1
2017-01-01 6:29,1,3,305,2
2017-01-01 6:30,1,2,302,1
2017-01-01 6:30,1,3,301,1
2017-01-01 6:31,1,1,304,2
2017-01-01 6:31,1,2,300,1
2017-01-01 6:31,1,3,304,1
2017-01-01 6:32,1,1,303,1
2017-01-01 6:32,1,2,301,1
2017-01-01 6:32,1,3,300,1
2017-01-01 6:33,1,1,304,1
2017-01-01 6:33,1,2,300,1
2017-01-01 6:33,1,3,303,1
2017-01-01 6:34,1,1,305,1
2017-01-01 6:34,1,2,304,1
2017-01-01 6:34,1,3,305,1
2017-01-01 6:35,1,1,301,1
2017-01-01 6:35,1,3,304,1
2017-01-01 6:36,1,1,302,1
2017-01-01 6:36,1,2,301,2
2017-01-01 6:36,1,3,303,1
2017-01-01 6:37,1,1,303,1
2017-01-01 6:37,1,2,302,1
2017-01-01 6:37,1,3,302,1
2017-01-01 6:38,1,3,304,1
2017-01-01 6:39,1,1,305,2
2017-01-01 6:39,1,2,305,2
2017-01-01 6:39,1,3,300,1
2017-01-01 6:40,1,1,304,1
2017-01-01 6:40,1,2,300,1
2017-01-01 6:40,1,3,302,1
2017-01-01 6:41,1,1,303,1
2017-01-01 6:41,1,2,303,1
2017-01-01 6:41,1,3,304,1
2017-01-01 6:42,1,1,301,1
2017-01-01 6:42,1,2,302,1
2017-01-01 6:42,1,3,300,1
2017-01-01 6:43,1,1,304,1
2017-01-01 6:43,1,2,305,1
2017-01-01 6:44,1,1,305,1
2017-01-01 6:44,1,2,302,1
2017-01-01 6:44,1,3,301,2
2017-01-01 6:45,1,2,303,1
2017-01-01 6:45,1,3,305,1
2017-01-01 6:46,1,2,304,1
2017-01-01 6:46,1,3,302,1
2017-01-01 6:47,1,1,302,3
2017-01-01 6:47,1,2,303,1
2017-01-01 6:47,1,3,304,1
2017-01-01 6:48,1,1,304,1
2017-01-01 6:48,1,2,301,1
2017-01-01 6:48,1,3,303,1
2017-01-01 6:49,1,1,303,1
2017-01-01 6:49,1,2,303,1
2017-01-01 6:49,1,3,305,1
2017-01-01 6:50,1,1,302,1
2017-01-01 6:50,1,2,305,1
2017-01-01 6:50,1,3,301,1
2017-01-01 6:51,1,1,301,1
2017-01-01 6:51,1,2,302,1
2017-01-01 6:51,1,3,300,1
2017-01-01 6:52,1,1,300,1
2017-01-01 6:52,1,2,305,1
2017-01-01 6:52,1,3,302,1
2017-01-01 6:53,1,1,302,1
2017-01-01 6:53,1,2,301,1
2017-01-01 6:53,1,3,305,1
2017-01-01 6:54,1,1,303,1
2017-01-01 6:55,1,2,305,2
2017-01-01 6:55,1,3,300,2
2017-01-01 6:56,1,1,301,2
2017-01-01 6:56,1,2,301,1
2017-01-01 6:56,1,3,302,1
2017-01-01 6:57,1,2,303,1
2017-01-01 6:57,1,3,303,1
2017-01-01 6:58,1,1,303,2
2017-01-01 6:58,1,2,305,1
2017-01-01 6:58,1,3,304,1
2017-01-01 6:59,1,1,302,1
2017-01-01 6:59,1,2,300,1
2017-01-01 6:59,1,3,301,1
2017-01-01 7:00,1,2,305,1
2017-01-01 7:00,1,3,305,1
2017-01-01 7:01,1,1,301,2
2017-01-01 7:01,1,3,302,1
2017-01-01 7:02,1,1,303,1
2017-01-01 7:02,1,2,300,2
2017-01-01 7:02,1,3,300,1
2017-01-01 7:03,1,1,300,1
2017-01-01 7:03,1,2,301,1
2017-01-01 7:03,1,3,304,1
2017-01-01 7:04,1,1,301,1
2017-01-01 7:04,1,2,300,1
2017-01-01 7:04,1,3,305,1
2017-01-01 7:06,1,2,301,2
2017-01-01 7:06,1,3,301,2
2017-01-01 7:07,1,1,305,3
2017-01-01 7:07,1,2,300,1
2017-01-01 7:08,1,1,304,1
2017-01-01 7:08,1,3,303,2
2017-01-01 7:09,1,1,302,1
2017-01-01 7:09,1,2,301,2
2017-01-01 7:09,1,3,304,1
2017-01-01 7:10,1,1,305,1
2017-01-01 7:10,1,2,304,1
2017-01-01 7:10,1,3,302,1
2017-01-01 7:11,1,1,303,1
2017-01-01 7:11,1,2,303,1
2017-01-01 7:11,1,3,305,1
2017-01-01 7:12,1,1,300,1
2017-01-01 7:12,1,3,300,1
2017-01-01 7:13,1,1,301,1
2017-01-01 7:13,1,2,305,2
2017-01-01 7:13,1,3,305,1
2017-01-01 7:14,1,1,304,1
2017-01-01 7:14,1,2,301,1
2017-01-01 7:14,1,3,301,1
2017-01-01 7:15,1,1,300,1
2017-01-01 7:15,1,2,303,1
2017-01-01 7:15,1,3,303,1
2017-01-01 7:16,1,2,305,1
2017-01-01 7:16,1,3,301,1
2017-01-01 7:17,1,1,303,2
2017-01-01 7:17,1,2,304,1
2017-01-01 7:18,1,1,300,1
2017-01-01 7:18,1,2,303,1
2017-01-01 7:18,1,3,303,2
2017-01-01 7:19,1,1,301,1
2017-01-01 7:19,1,2,300,1
2017-01-01 7:19,1,3,301,1
2017-01-01 7:20,1,1,304,1
2017-01-01 7:20,1,2,302,1
2017-01-01 7:20,1,3,300,1
2017-01-01 7:21,1,1,301,1
2017-01-01 7:21,1,3,303,1
2017-01-01 7:22,1,1,302,1
2017-01-01 7:22,1,3,300,1
2017-01-01 7:23,1,1,305,1
2017-01-01 7:23,1,2,305,3
2017-01-01 7:24,1,2,302,1
2017-01-01 7:24,1,3,304,2
2017-01-01 7:25,1,1,300,2
2017-01-01 7:25,1,3,301,1
2017-01-01 7:26,1,1,305,1
2017-01-01 7:26,1,2,304,2
2017-01-01 7:27,1,1,303,1
2017-01-01 7:27,1,3,303,2
2017-01-01 7:28,1,2,303,2
2017-01-01 7:29,1,1,304,2
2017-01-01 7:29,1,2,304,1
2017-01-01 7:29,1,3,301,2
2017-01-01 7:30,1,1,303,1
2017-01-01 7:30,1,2,300,1
2017-01-01 7:30,1,3,300,1
2017-01-01 7:31,1,1,302,1
2017-01-01 7:31,1,2,305,1
2017-01-01 7:31,1,3,302,1
2017-01-01 7:32,1,1,301,1
2017-01-01 7:32,1,2,302,1
2017-01-01 7:32,1,3,304,1
2017-01-01 7:33,1,2,303,1
2017-01-01 7:33,1,3,300,1
2017-01-01 7:34,1,1,303,2
2017-01-01 7:34,1,2,301,1
2017-01-01 7:34,1,3,305,1
2017-01-01 7:35,1,1,305,1
2017-01-01 7:35,1,2,305,1
2017-01-01 7:35,1,3,304,1
2017-01-01 7:36,1,1,304,1
2017-01-01 7:36,1,2,301,1
2017-01-01 7:36,1,3,301,1
2017-01-01 7:37,1,1,301,1
2017-01-01 7:37,1,2,303,1
2017-01-01 7:37,1,3,303,1
2017-01-01 7:38,1,1,300,1
2017-01-01 7:38,1,2,301,1
2017-01-01 7:38,1,3,300,1
2017-01-01 7:39,1,1,305,1
2017-01-01 7:39,1,3,303,1
2017-01-01 7:40,1,1,304,1
2017-01-01 7:40,1,2,302,2
2017-01-01 7:40,1,3,302,1
2017-01-01 7:41,1,1,305,1
2017-01-01 7:41,1,2,303,1
2017-01-01 7:41,1,3,301,1
2017-01-01 7:42,1,1,300,1
2017-01-01 7:43,1,3,304,2
2017-01-01 7:44,1,2,302,3
2017-01-01 7:44,1,3,303,1
2017-01-01 7:45,1,1,303,3
2017-01-01 7:45,1,2,304,1
2017-01-01 7:45,1,3,304,1
2017-01-01 7:46,1,2,305,1
2017-01-01 7:46,1,3,303,1
2017-01-01 7:47,1,1,300,2
2017-01-01 7:47,1,3,304,1
2017-01-01 7:48,1,1,305,1
2017-01-01 7:48,1,2,304,2
2017-01-01 7:48,1,3,305,1
2017-01-01 7:49,1,2,301,1
2017-01-01 7:50,1,2,300,1
2017-01-01 7:50,1,3,301,2
2017-01-01 7:51,1,1,300,3
2017-01-01 7:51,1,2,305,1
2017-01-01 7:51,1,3,302,1
2017-01-01 7:52,1,1,303,1
2017-01-01 7:52,1,2,301,1
2017-01-01 7:53,1,1,305,1
2017-01-01 7:53,1,3,304,2
2017-01-01 7:54,1,1,300,1
2017-01-01 7:54,1,2,303,2
2017-01-01 7:54,1,3,301,1
2017-01-01 7:55,1,1,302,1
2017-01-01 7:55,1,3,304,1
2017-01-01 7:56,1,1,304,1
2017-01-01 7:56,1,2,305,2
2017-01-01 7:56,1,3,300,1
2017-01-01 7:57,1,1,303,1
2017-01-01 7:57,1,3,305,1
2017-01-01 7:58,1,1,301,1
2017-01-01 7:58,1,3,300,1
2017-01-01 7:59,1,2,302,3
2017-01-01 8:00,1,1,302,2
2017-01-01 8:00,1,2,300,1
2017-01-01 8:01,1,1,301,1
2017-01-01 8:01,1,2,305,1
2017-01-01 8:01,1,3,304,3
2017-01-01 8:02,1,1,303,1
2017-01-01 8:02,1,2,304,1
2017-01-01 8:03,1,1,301,1
2017-01-01 8:03,1,2,302,1
2017-01-01 8:03,1,3,305,2
2017-01-01 8:04,1,1,300,1
2017-01-01 8:04,1,2,300,1
2017-01-01 8:04,1,3,300,1
2017-01-01 8:05,1,1,301,1
2017-01-01 8:05,1,2,304,1
2017-01-01 8:06,1,1,300,1
2017-01-01 8:06,1,2,305,1
2017-01-01 8:06,1,3,303,2
2017-01-01 8:07,1,1,303,1
2017-01-01 8:08,1,1,302,1
2017-01-01 8:08,1,2,301,2
2017-01-01 8:08,1,3,304,2
2017-01-01 8:09,1,1,305,1
2017-01-01 8:09,1,2,303,1
2017-01-01 8:09,1,3,303,1
2017-01-01 8:10,1,1,300,1
2017-01-01 8:10,1,2,305,1
2017-01-01 8:10,1,3,304,1
2017-01-01 8:11,1,1,304,1
2017-01-01 8:12,1,1,302,1
2017-01-01 8:12,1,2,304,2
2017-01-01 8:12,1,3,305,2
2017-01-01 8:13,1,2,302,1
2017-01-01 8:13,1,3,300,1
2017-01-01 8:14,1,1,305,2
2017-01-01 8:14,1,2,305,1
2017-01-01 8:14,1,3,301,1
2017-01-01 8:15,1,1,300,1
2017-01-01 8:15,1,2,300,1
2017-01-01 8:15,1,3,303,1
2017-01-01 8:16,1,2,305,1
2017-01-01 8:16,1,3,304,1
2017-01-01 8:17,1,1,305,2
2017-01-01 8:17,1,2,303,1
2017-01-01 8:17,1,3,303,1
2017-01-01 8:18,1,2,305,1
2017-01-01 8:19,1,1,300,2
2017-01-01 8:19,1,2,303,1
2017-01-01 8:19,1,3,300,2
2017-01-01 8:20,1,1,303,1
2017-01-01 8:20,1,3,301,1
2017-01-01 8:21,1,1,305,1
2017-01-01 8:21,1,2,305,2
2017-01-01 8:21,1,3,304,1
2017-01-01 8:22,1,2,302,1
2017-01-01 8:22,1,3,300,1
2017-01-01 8:23,1,1,300,2
2017-01-01 8:23,1,3,305,1
2017-01-01 8:24,1,1,304,1
2017-01-01 8:24,1,2,303,2
2017-01-01 8:24,1,3,301,1
2017-01-01 8:25,1,1,303,1
2017-01-01 8:25,1,2,300,1
2017-01-01 8:25,1,3,304,1
2017-01-01 8:26,1,1,305,1
2017-01-01 8:26,1,2,301,1
2017-01-01 8:26,1,3,303,1
2017-01-01 8:27,1,2,302,1
2017-01-01 8:28,1,3,301,2
2017-01-01 8:29,1,1,302,3
2017-01-01 8:29,1,2,304,2
2017-01-01 8:29,1,3,302,1
2017-01-01 8:30,1,2,301,1
2017-01-01 8:30,1,3,305,1
2017-01-01 8:31,1,1,301,2
2017-01-01 8:31,1,2,305,1
2017-01-01 8:31,1,3,304,1
2017-01-01 8:32,1,1,304,1
2017-01-01 8:32,1,2,300,1
2017-01-01 8:32,1,3,302,1
2017-01-01 8:33,1,1,305,1
2017-01-01 8:34,1,1,304,1
2017-01-01 8:35,1,1,301,1
2017-01-01 8:35,1,2,301,3
2017-01-01 8:35,1,3,304,3
2017-01-01 8:36,1,1,303,1
2017-01-01 8:36,1,2,302,1
2017-01-01 8:37,1,2,305,1
2017-01-01 8:38,1,1,304,2
2017-01-01 8:38,1,2,303,1
2017-01-01 8:39,1,1,305,1
2017-01-01 8:40,1,2,300,2
2017-01-01 8:41,1,1,300,2
2017-01-01 8:41,1,2,302,1
2017-01-01 8:41,1,3,300,6
2017-01-01 8:42,1,1,302,1
2017-01-01 8:42,1,2,301,1
2017-01-01 8:42,1,3,302,1
2017-01-01 8:43,1,1,305,1
2017-01-01 8:44,1,3,300,2
2017-01-01 8:45,1,1,300,2
2017-01-01 8:45,1,2,305,3
2017-01-01 8:45,1,3,304,1
2017-01-01 8:46,1,1,305,1
2017-01-01 8:46,1,2,300,1
2017-01-01 8:47,1,1,302,1
2017-01-01 8:47,1,2,305,1
2017-01-01 8:47,1,3,301,2
2017-01-01 8:48,1,1,301,1
2017-01-01 8:48,1,2,300,1
2017-01-01 8:48,1,3,300,1
2017-01-01 8:49,1,1,302,1
2017-01-01 8:49,1,2,303,1
2017-01-01 8:49,1,3,302,1
2017-01-01 8:50,1,1,305,1
2017-01-01 8:50,1,2,301,1
2017-01-01 8:50,1,3,304,1
2017-01-01 8:51,1,1,302,1
2017-01-01 8:51,1,2,303,1
2017-01-01 8:52,1,1,301,1
2017-01-01 8:52,1,2,301,1
2017-01-01 8:52,1,3,303,2
2017-01-01 8:53,1,1,304,1
2017-01-01 8:53,1,2,305,1
2017-01-01 8:53,1,3,305,1
2017-01-01 8:54,1,2,302,1
2017-01-01 8:54,1,3,302,1
2017-01-01 8:55,1,1,305,2
2017-01-01 8:55,1,2,300,1
2017-01-01 8:55,1,3,304,1
2017-01-01 8:56,1,1,300,1
2017-01-01 8:56,1,2,301,1
2017-01-01 8:56,1,3,301,1
2017-01-01 8:57,1,2,302,1
2017-01-01 8:57,1,3,303,1
2017-01-01 8:58,1,1,303,2
2017-01-01 8:58,1,2,301,1
2017-01-01 8:58,1,3,300,1
2017-01-01 8:59,1,1,300,1
2017-01-01 8:59,1,2,303,1
2017-01-01 8:59,1,3,301,1
2017-01-01 9:00,1,1,304,1
2017-01-01 9:00,1,2,301,1
2017-01-01 9:00,1,3,303,1
2017-01-01 9:01,1,1,302,1
2017-01-01 9:02,1,2,302,2
2017-01-01 9:03,1,1,303,2
2017-01-01 9:03,1,2,300,1
2017-01-01 9:03,1,3,301,3
2017-01-01 9:04,1,1,302,1
2017-01-01 9:04,1,2,303,1
2017-01-01 9:05,1,1,304,1
2017-01-01 9:05,1,2,304,1
2017-01-01 9:05,1,3,303,2
2017-01-01 9:06,1,1,305,1
2017-01-01 9:06,1,2,302,1
2017-01-01 9:06,1,3,300,1
2017-01-01 9:07,1,1,302,1
2017-01-01 9:07,1,2,303,1
2017-01-01 9:07,1,3,303,1
2017-01-01 9:08,1,1,303,1
2017-01-01 9:08,1,2,305,1
2017-01-01 9:08,1,3,302,1
2017-01-01 9:09,1,1,301,1
2017-01-01 9:09,1,2,303,1
2017-01-01 9:09,1,3,300,1
2017-01-01 9:10,1,1,304,1
2017-01-01 9:10,1,2,305,1
2017-01-01 9:10,1,3,303,1
2017-01-01 9:11,1,1,302,1
2017-01-01 9:11,1,2,303,1
2017-01-01 9:11,1,3,304,1
2017-01-01 9:12,1,1,300,1
2017-01-01 9:13,1,1,301,1
2017-01-01 9:13,1,2,304,2
2017-01-01 9:13,1,3,302,2
2017-01-01 9:14,1,1,300,1
2017-01-01 9:14,1,3,303,1
2017-01-01 9:15,1,1,301,1
2017-01-01 9:15,1,2,303,2
2017-01-01 9:15,1,3,305,1
2017-01-01 9:16,1,1,302,1
2017-01-01 9:16,1,2,305,1
2017-01-01 9:17,1,1,301,1
2017-01-01 9:17,1,2,302,1
2017-01-01 9:18,1,1,302,1
2017-01-01 9:18,1,2,304,1
2017-01-01 9:18,1,3,302,3
2017-01-01 9:19,1,1,305,1
2017-01-01 9:19,1,2,305,1
2017-01-01 9:19,1,3,303,1
2017-01-01 9:20,1,1,304,1
2017-01-01 9:20,1,3,304,1
2017-01-01 9:21,1,1,302,1
2017-01-01 9:21,1,2,303,2
2017-01-01 9:21,1,3,300,1
2017-01-01 9:22,1,1,305,1
2017-01-01 9:22,1,2,305,1
2017-01-01 9:22,1,3,305,1
2017-01-01 9:23,1,1,302,1
2017-01-01 9:23,1,2,304,1
2017-01-01 9:23,1,3,302,1
2017-01-01 9:24,1,1,303,1
2017-01-01 9:24,1,3,303,1
2017-01-01 9:25,1,2,305,2
2017-01-01 9:25,1,3,300,1
2017-01-01 9:26,1,1,305,2
2017-01-01 9:26,1,3,301,1
2017-01-01 9:27,1,2,300,2
2017-01-01 9:27,1,3,305,1
2017-01-01 9:28,1,2,305,1
2017-01-01 9:28,1,3,302,1
2017-01-01 9:29,1,1,301,3
2017-01-01 9:29,1,2,304,1
2017-01-01 9:29,1,3,305,1
2017-01-01 9:30,1,2,303,1
2017-01-01 9:30,1,3,304,1
2017-01-01 9:31,1,1,300,2
2017-01-01 9:31,1,2,305,1
2017-01-01 9:31,1,3,305,1
2017-01-01 9:32,1,3,303,1
2017-01-01 9:33,1,1,304,2
2017-01-01 9:33,1,2,301,2
2017-01-01 9:33,1,3,301,1
2017-01-01 9:34,1,3,304,1
2017-01-01 9:35,1,1,303,2
2017-01-01 9:35,1,2,300,2
2017-01-01 9:35,1,3,302,1
2017-01-01 9:36,1,1,305,1
2017-01-01 9:36,1,2,302,1
2017-01-01 9:36,1,3,303,1
2017-01-01 9:37,1,2,300,1
2017-01-01 9:38,1,1,300,2
2017-01-01 9:38,1,2,305,1
2017-01-01 9:39,1,1,301,1
2017-01-01 9:39,1,3,305,3
2017-01-01 9:40,1,1,302,1
2017-01-01 9:40,1,2,300,2
2017-01-01 9:40,1,3,304,1
2017-01-01 9:41,1,1,301,1
2017-01-01 9:41,1,2,303,1
2017-01-01 9:41,1,3,305,1
2017-01-01 9:42,1,1,300,1
2017-01-01 9:42,1,3,301,1
2017-01-01 9:43,1,1,304,1
2017-01-01 9:43,1,2,300,2
2017-01-01 9:43,1,3,302,1
2017-01-01 9:44,1,1,303,1
2017-01-01 9:45,1,1,305,1
2017-01-01 9:45,1,2,301,2
2017-01-01 9:45,1,3,305,2
2017-01-01 9:46,1,1,303,1
2017-01-01 9:46,1,2,305,1
2017-01-01 9:46,1,3,304,1
2017-01-01 9:47,1,1,304,1
2017-01-01 9:47,1,2,301,1
2017-01-01 9:48,1,1,302,1
2017-01-01 9:48,1,2,302,1
2017-01-01 9:48,1,3,300,2
2017-01-01 9:49,1,1,303,1
2017-01-01 9:49,1,2,301,1
2017-01-01 9:49,1,3,301,1
2017-01-01 9:50,1,1,301,1
2017-01-01 9:50,1,2,303,1
2017-01-01 9:51,1,2,302,1
2017-01-01 9:51,1,3,303,2
2017-01-01 9:52,1,1,302,2
2017-01-01 9:52,1,2,301,1
2017-01-01 9:52,1,3,300,1
2017-01-01 9:53,1,2,303,1
2017-01-01 9:53,1,3,303,1
2017-01-01 9:54,1,1,303,2
2017-01-01 9:54,1,2,300,1
2017-01-01 9:54,1,3,301,1
2017-01-01 9:55,1,1,301,1
2017-01-01 9:55,1,2,301,1
2017-01-01 9:56,1,1,303,1
2017-01-01 9:56,1,2,302,1
2017-01-01 9:57,1,2,300,1
